order_id,return_id,sku_id,spu_id,country_code,channel_id,return_reason_code,is_partial_return
362,RET00001,1014,209,UK,AMZ,COLOR,1
362,RET00002,1006,203,UK,AMZ,SIZE,1
74,RET00003,1003,208,UK,AMZ,SIZE,1
74,RET00004,1004,201,UK,AMZ,NOT_AS_DESCRIBED,0
375,RET00005,1006,205,US,AMZ,SHIPPING,0
375,RET00006,1012,205,US,AMZ,QUALITY,1
156,RET00007,1003,204,US,DTC,QUALITY,1
105,RET00008,1002,202,US,DTC,QUALITY,1
105,RET00009,1010,207,US,DTC,SHIPPING,1
395,RET00010,1006,201,UK,AMZ,NO_REASON,1
395,RET00011,1018,209,UK,AMZ,COLOR,1
378,RET00012,1015,201,UK,AMZ,SHIPPING,1
378,RET00013,1006,209,UK,AMZ,DEFECTIVE,1
125,RET00014,1007,209,UK,DTC,COLOR,1
69,RET00015,1003,203,FR,AMZ,SHIPPING,1
451,RET00016,1000,205,UK,AMZ,COLOR,1
10,RET00017,1005,207,DE,AMZ,NO_REASON,1
195,RET00018,1003,206,US,AMZ,QUALITY,1
407,RET00019,1003,204,DE,DTC,NO_REASON,1
407,RET00020,1006,201,DE,DTC,DEFECTIVE,1
85,RET00021,1019,209,UK,DTC,DEFECTIVE,1
85,RET00022,1009,204,UK,DTC,NOT_AS_DESCRIBED,1
372,RET00023,1001,202,US,AMZ,QUALITY,0
372,RET00024,1013,201,US,AMZ,QUALITY,1
389,RET00025,1015,205,US,DTC,NO_REASON,0
496,RET00026,1004,208,US,DTC,SIZE,1
496,RET00027,1009,204,US,DTC,SIZE,1
31,RET00028,1005,200,DE,AMZ,NOT_AS_DESCRIBED,1
317,RET00029,1012,202,UK,AMZ,COLOR,0
409,RET00030,1002,209,US,AMZ,SIZE,0
491,RET00031,1000,200,DE,AMZ,QUALITY,1
491,RET00032,1010,203,DE,AMZ,DEFECTIVE,1
492,RET00033,1007,205,UK,AMZ,SIZE,1
281,RET00034,1014,209,UK,AMZ,NOT_AS_DESCRIBED,1
357,RET00035,1014,208,US,DTC,NOT_AS_DESCRIBED,1
357,RET00036,1011,203,US,DTC,NOT_AS_DESCRIBED,0
77,RET00037,1007,204,US,AMZ,COLOR,0
462,RET00038,1010,202,UK,DTC,COLOR,1
498,RET00039,1001,201,US,AMZ,DEFECTIVE,1
212,RET00040,1016,206,UK,AMZ,COLOR,1
212,RET00041,1003,203,UK,AMZ,COLOR,0
102,RET00042,1010,200,US,DTC,COLOR,1
102,RET00043,1001,205,US,DTC,NOT_AS_DESCRIBED,1
335,RET00044,1018,200,UK,DTC,SHIPPING,1
476,RET00045,1010,201,US,DTC,NO_REASON,1
476,RET00046,1018,200,US,DTC,QUALITY,1
337,RET00047,1004,205,FR,AMZ,NO_REASON,0
337,RET00048,1019,205,FR,AMZ,NOT_AS_DESCRIBED,0
441,RET00049,1017,201,US,DTC,DEFECTIVE,1
174,RET00050,1010,201,UK,AMZ,NOT_AS_DESCRIBED,1
3,RET00051,1018,209,US,DTC,DEFECTIVE,0
334,RET00052,1018,208,US,DTC,NO_REASON,1
410,RET00053,1015,201,US,DTC,NOT_AS_DESCRIBED,0
71,RET00054,1003,202,UK,AMZ,SHIPPING,1
210,RET00055,1019,203,UK,DTC,DEFECTIVE,1
210,RET00056,1013,205,UK,DTC,NOT_AS_DESCRIBED,1
64,RET00057,1019,207,US,AMZ,COLOR,1
64,RET00058,1017,208,US,AMZ,QUALITY,0
385,RET00059,1015,200,DE,DTC,QUALITY,1
94,RET00060,1004,208,US,AMZ,SIZE,1
94,RET00061,1015,204,US,AMZ,SHIPPING,1
486,RET00062,1015,209,UK,AMZ,SHIPPING,1
486,RET00063,1005,203,UK,AMZ,QUALITY,1
186,RET00064,1011,204,UK,DTC,SHIPPING,1
34,RET00065,1007,200,UK,AMZ,SIZE,1
34,RET00066,1001,208,UK,AMZ,DEFECTIVE,1
78,RET00067,1005,206,FR,DTC,NO_REASON,1
1,RET00068,1006,204,UK,AMZ,DEFECTIVE,1
12,RET00069,1002,202,US,DTC,SHIPPING,0
12,RET00070,1011,206,US,DTC,QUALITY,1
