order_id,line_item_id,spu_id,sku_id,category_l3,unit_price,item_qty,gmv_line,gross_margin_amt_line,is_promo,is_bundle
1,1,204,1018,哺乳内衣,91.66,1,232.56,79.57,0,0
2,2,209,1015,温奶器,116.2,2,14.63,5.42,1,1
2,3,206,1014,温奶器,82.94,1,10.44,3.87,1,1
2,4,207,1006,储奶袋,109.08,2,13.73,5.09,1,1
3,5,205,1004,婴儿消毒柜,74.19,2,94.12,37.85,0,0
4,6,202,1004,温奶器,46.04,2,24.01,9.73,1,0
4,7,201,1008,吸奶器,99.04,1,51.65,20.94,0,0
5,8,204,1007,哺乳内衣,84.77,1,82.39,27.59,1,0
6,9,202,1017,吸奶器,21.69,1,229.86,109.13,0,0
7,10,203,1018,吸奶器,116.7,2,132.98,56.91,1,1
8,11,208,1001,储奶袋,52.24,2,38.44,14.49,0,0
8,12,209,1001,婴儿消毒柜,86.63,1,63.75,24.03,0,0
8,13,205,1013,哺乳内衣,41.31,1,30.4,11.46,1,0
9,14,200,1012,吸奶器,112.62,2,197.33,61.33,0,0
10,15,204,1008,储奶袋,51.01,2,13.27,4.79,1,0
10,16,209,1018,温奶器,91.9,1,23.91,8.62,1,0
10,17,209,1019,吸奶器,103.02,1,26.81,9.66,1,0
11,18,209,1014,吸奶器,94.88,1,99.16,42.84,0,0
11,19,208,1007,温奶器,36.4,2,38.04,16.44,1,0
12,20,206,1010,哺乳内衣,51.66,2,51.05,19.72,0,0
12,21,204,1002,婴儿消毒柜,74.42,2,73.55,28.4,0,0
13,22,206,1014,哺乳内衣,102.06,1,161.32,52.32,0,0
14,23,201,1013,吸奶器,110.8,2,172.46,64.4,0,0
14,24,209,1011,婴儿消毒柜,49.75,1,77.44,28.92,1,0
15,25,204,1007,哺乳内衣,62.71,2,199.28,91.36,0,0
16,26,200,1012,温奶器,45.32,2,28.83,13.35,0,0
16,27,205,1006,储奶袋,61.41,2,39.07,18.08,0,0
16,28,203,1017,婴儿消毒柜,78.0,2,49.63,22.97,0,0
17,29,208,1017,婴儿消毒柜,55.05,2,70.19,26.76,0,0
17,30,209,1008,吸奶器,90.48,2,115.36,43.98,1,0
17,31,207,1013,储奶袋,20.8,1,26.52,10.11,0,0
18,32,203,1000,婴儿消毒柜,30.69,2,67.56,25.8,0,0
19,33,202,1004,储奶袋,96.94,2,36.7,17.99,1,1
20,34,207,1018,哺乳内衣,106.77,1,42.83,22.4,0,0
20,35,209,1013,婴儿消毒柜,80.15,2,32.15,16.81,0,0
21,36,200,1005,吸奶器,38.29,2,104.89,38.77,1,1
22,37,202,1013,储奶袋,71.31,2,38.35,11.45,1,1
22,38,201,1016,哺乳内衣,90.8,2,48.84,14.58,0,1
22,39,204,1014,哺乳内衣,102.52,1,55.14,16.46,1,1
23,40,204,1006,吸奶器,100.93,1,70.98,26.57,0,0
23,41,203,1001,储奶袋,53.3,1,37.48,14.03,1,0
23,42,207,1000,婴儿消毒柜,80.87,1,56.87,21.29,0,0
24,43,201,1010,储奶袋,37.68,1,133.69,49.19,1,0
24,44,203,1012,温奶器,27.24,2,96.64,35.56,1,0
25,45,201,1014,婴儿消毒柜,75.93,1,142.17,60.89,0,0
26,46,203,1009,温奶器,98.09,2,42.88,22.55,0,1
26,47,206,1017,婴儿消毒柜,103.77,2,45.37,23.86,1,1
26,48,208,1013,哺乳内衣,119.0,2,52.03,27.36,0,1
27,49,206,1010,婴儿消毒柜,54.44,2,18.61,7.13,1,0
27,50,205,1001,哺乳内衣,45.54,1,15.57,5.97,1,0
27,51,208,1014,吸奶器,20.1,2,6.87,2.63,1,0
28,52,206,1009,储奶袋,65.92,1,37.68,13.89,0,0
29,53,208,1012,吸奶器,62.46,1,79.16,29.38,0,0
29,54,208,1007,哺乳内衣,56.89,1,72.1,26.76,0,0
30,55,202,1001,储奶袋,82.31,2,36.79,13.18,1,0
30,56,202,1018,哺乳内衣,111.03,2,49.62,17.77,0,0
30,57,203,1018,吸奶器,89.47,1,39.99,14.32,0,0
31,58,200,1010,储奶袋,103.59,2,214.62,94.03,1,0
32,59,201,1009,哺乳内衣,20.9,2,14.57,5.54,1,0
32,60,202,1014,储奶袋,72.86,1,50.78,19.31,0,0
33,61,200,1003,哺乳内衣,26.59,1,5.18,2.68,0,0
33,62,208,1008,温奶器,91.3,2,17.79,9.19,0,0
33,63,208,1016,温奶器,64.25,1,12.52,6.47,0,0
34,64,207,1008,婴儿消毒柜,106.13,1,128.79,55.44,1,0
35,65,205,1005,婴儿消毒柜,63.23,2,33.63,14.65,1,0
35,66,202,1002,婴儿消毒柜,91.41,2,48.62,21.17,0,0
36,67,204,1005,储奶袋,25.41,2,40.92,12.15,1,0
37,68,204,1016,吸奶器,29.03,1,189.41,84.25,0,0
