order_id,sku,quantity,unit_price
ORD-000141,SKU-0032,3,37.0614462055066
ORD-000070,SKU-0046,1,37.123447417758975
ORD-000135,SKU-0002,2,38.76542698025251
ORD-000076,SKU-0026,1,58.15669133532202
ORD-000093,SKU-0039,4,42.003469562473384
ORD-000343,SKU-0032,4,20.460234181903708
ORD-000066,SKU-0044,2,50.4529447833561
ORD-000023,SKU-0023,2,29.896189361364808
ORD-000271,SKU-0034,2,34.19729412723546
ORD-000143,SKU-0020,4,22.561023834779707
ORD-000227,SKU-0043,2,38.77829199666112
ORD-000069,SKU-0005,4,27.23730968432618
ORD-000104,SKU-0012,2,34.1257042753632
ORD-000220,SKU-0004,3,30.409963407744787
ORD-000345,SKU-0035,3,58.998017433597774
ORD-000207,SKU-0011,2,60.020015006889835
ORD-000270,SKU-0015,4,33.58078240347136
ORD-000260,SKU-0041,3,33.757186008018344
ORD-000134,SKU-0018,4,29.605705913334084
ORD-000139,SKU-0007,4,46.14561256663376
ORD-000212,SKU-0001,1,30.003799957775946
ORD-000016,SKU-0011,1,29.18336390413244
ORD-000342,SKU-0045,3,44.41502704331683
ORD-000307,SKU-0027,2,28.177119163117172
ORD-000153,SKU-0049,2,32.74248564058398
ORD-000186,SKU-0010,1,20.60650423548026
ORD-000164,SKU-0017,2,40.9051962860295
ORD-000325,SKU-0008,2,59.279294617648446
ORD-000379,SKU-0019,2,41.11477770894412
ORD-000054,SKU-0028,3,51.343572095582786
ORD-000206,SKU-0040,3,25.691735367372132
ORD-000006,SKU-0018,2,35.54847594583951
ORD-000226,SKU-0038,1,24.954446498439143
ORD-000124,SKU-0031,3,30.928260224945138
ORD-000167,SKU-0014,1,41.74849668926186
ORD-000228,SKU-0045,2,34.14261066833184
ORD-000161,SKU-0021,2,21.67604412188464
ORD-000197,SKU-0007,1,22.320181480764383
ORD-000382,SKU-0048,2,21.881703271110847
ORD-000405,SKU-0045,2,38.3761348067632
ORD-000002,SKU-0002,4,61.50806846112102
ORD-000188,SKU-0045,4,49.83599296133565
ORD-000423,SKU-0047,1,18.750200398066433
ORD-000265,SKU-0041,3,50.72012534408332
ORD-000102,SKU-0012,3,43.85637652923244
ORD-000296,SKU-0031,2,20.830328305643906
ORD-000072,SKU-0026,2,30.23618890172114
ORD-000010,SKU-0031,4,46.00070504554689
ORD-000316,SKU-0030,2,39.06121587203776
ORD-000257,SKU-0031,1,22.359951612938698
ORD-000378,SKU-0025,2,39.77436648932956
ORD-000172,SKU-0034,2,17.43971054540272
ORD-000427,SKU-0026,2,30.974161200850098
ORD-000210,SKU-0000,1,46.59005148157354
ORD-000369,SKU-0001,1,33.29869691940687
ORD-000050,SKU-0047,4,28.51181991087942
ORD-000048,SKU-0045,1,43.241638107544865
ORD-000391,SKU-0029,3,44.36387643682634
ORD-000416,SKU-0008,3,49.05842367992361
ORD-000471,SKU-0039,3,43.04743850047896
ORD-000162,SKU-0007,4,45.80587867264112
ORD-000011,SKU-0018,1,41.25913600765347
ORD-000489,SKU-0016,2,35.861295521769485
ORD-000300,SKU-0000,1,34.01673807933825
ORD-000123,SKU-0040,3,30.84029407855517
ORD-000381,SKU-0025,3,23.018299087149746
ORD-000451,SKU-0015,4,24.86364129385705
ORD-000142,SKU-0025,2,30.42898643954644
ORD-000384,SKU-0000,1,35.60320450102613
ORD-000393,SKU-0021,4,51.02132993973552
ORD-000250,SKU-0025,3,32.702804267342806
ORD-000316,SKU-0016,4,44.74782710652947
ORD-000134,SKU-0041,2,45.777591229883164
ORD-000464,SKU-0012,2,30.894122661821378
ORD-000491,SKU-0006,2,39.58329015444828
ORD-000490,SKU-0026,3,30.782353500202333
ORD-000368,SKU-0044,1,49.23677325624538
ORD-000021,SKU-0018,4,40.07501214209218
ORD-000183,SKU-0002,1,23.169919719546243
ORD-000222,SKU-0048,2,34.75965571255899
ORD-000479,SKU-0022,2,54.29508181601895
ORD-000273,SKU-0008,3,31.36305756570759
ORD-000268,SKU-0030,3,37.8758804221444
ORD-000073,SKU-0015,4,39.007878998264275
ORD-000396,SKU-0046,4,24.264469752295494
ORD-000168,SKU-0014,1,38.598460210832805
ORD-000045,SKU-0027,1,21.798680804077843
ORD-000493,SKU-0027,4,27.448534212541723
ORD-000095,SKU-0012,2,45.72827841581218
ORD-000008,SKU-0024,1,36.85631178313566
ORD-000038,SKU-0005,4,30.224614971472388
ORD-000226,SKU-0032,3,37.8616340952915
ORD-000051,SKU-0037,1,32.52380639586786
ORD-000421,SKU-0047,4,33.240650869448594
ORD-000256,SKU-0016,3,40.32798149895803
ORD-000161,SKU-0014,3,26.623377356144882
ORD-000001,SKU-0027,4,33.51861384434235
ORD-000239,SKU-0034,2,30.154059019314314
ORD-000075,SKU-0049,2,20.579984713470203
