order_id,platform,region,order_date,order_amount,order_status
ORD-000000,DTC,EU,2026-01-01 00:00:00.000000000,37.671504242003465,completed
ORD-000001,AMZ,UK,2026-01-01 03:30:39.679358717,86.67616032795307,completed
ORD-000002,TikTok,AU,2026-01-01 07:01:19.358717434,55.55124550090087,completed
ORD-000003,DTC,EU,2026-01-01 10:31:59.038076152,47.39904711435182,completed
ORD-000004,AMZ,EU,2026-01-01 14:02:38.717434869,51.77508425906929,completed
ORD-000005,TikTok,UK,2026-01-01 17:33:18.396793587,61.04193025124809,completed
ORD-000006,DTC,US,2026-01-01 21:03:58.076152304,74.32200706391785,completed
ORD-000007,DTC,UK,2026-01-02 00:34:37.755511022,33.120217140341865,cancelled
ORD-000008,AMZ,US,2026-01-02 04:05:17.434869739,32.43396524349064,completed
ORD-000009,DTC,US,2026-01-02 07:35:57.114228456,94.85407022605372,completed
ORD-000010,AMZ,US,2026-01-02 11:06:36.793587174,44.42629677831995,refunded
ORD-000011,TikTok,UK,2026-01-02 14:37:16.472945891,26.88528077334841,completed
ORD-000012,DTC,US,2026-01-02 18:07:56.152304609,68.16330394321474,completed
ORD-000013,TikTok,US,2026-01-02 21:38:35.831663326,68.83311164102865,completed
ORD-000014,AMZ,US,2026-01-03 01:09:15.511022044,25.397287357479048,completed
ORD-000015,AMZ,US,2026-01-03 04:39:55.190380761,61.2363432815257,cancelled
ORD-000016,DTC,US,2026-01-03 08:10:34.869739478,78.8692601085647,completed
ORD-000017,AMZ,EU,2026-01-03 11:41:14.549098196,65.83773971764599,completed
ORD-000018,TikTok,US,2026-01-03 15:11:54.228456913,74.88778116344893,completed
ORD-000019,DTC,UK,2026-01-03 18:42:33.907815631,27.054827385860975,completed
ORD-000020,DTC,UK,2026-01-03 22:13:13.587174348,64.4261803386391,completed
ORD-000021,AMZ,US,2026-01-04 01:43:53.266533066,46.93154826775397,completed
ORD-000022,TikTok,US,2026-01-04 05:14:32.945891783,42.888551290717544,completed
ORD-000023,TikTok,EU,2026-01-04 08:45:12.625250501,84.37556156112991,completed
ORD-000024,DTC,US,2026-01-04 12:15:52.304609218,114.39269881217473,completed
ORD-000025,AMZ,US,2026-01-04 15:46:31.983967935,133.91228918325757,completed
ORD-000026,DTC,AU,2026-01-04 19:17:11.663326653,105.36219976254041,completed
ORD-000027,AMZ,AU,2026-01-04 22:47:51.342685370,51.6832068285322,completed
ORD-000028,AMZ,UK,2026-01-05 02:18:31.022044088,65.12835932789531,completed
ORD-000029,DTC,US,2026-01-05 05:49:10.701402805,80.11086083985603,completed
ORD-000030,DTC,EU,2026-01-05 09:19:50.380761523,58.00846653588219,completed
ORD-000031,TikTok,EU,2026-01-05 12:50:30.060120240,58.287175445689556,completed
ORD-000032,AMZ,US,2026-01-05 16:21:09.739478957,82.42399252375816,completed
ORD-000033,AMZ,EU,2026-01-05 19:51:49.418837675,53.003538580172915,completed
ORD-000034,DTC,US,2026-01-05 23:22:29.098196392,37.91536852271011,completed
ORD-000035,AMZ,US,2026-01-06 02:53:08.777555110,44.37887052462777,completed
