return_id,return_line_id,order_id,sku_id,spu_id,country_code,channel_id,return_dt,return_reason_code,is_partial_return,refund_qty,refund_amt,is_repeat_complaint
RET00001,1,362,1014,209,UK,AMZ,2025-10-23,COLOR,1,1,45.4,0
RET00002,2,362,1006,203,UK,AMZ,2025-10-29,SIZE,1,1,28.05,0
RET00003,3,74,1003,208,UK,AMZ,2025-12-02,SIZE,1,1,69.21,0
RET00004,4,74,1004,201,UK,AMZ,2025-12-08,NOT_AS_DESCRIBED,0,2,47.37,1
RET00005,5,375,1006,205,US,AMZ,2025-04-08,SHIPPING,0,2,20.98,0
RET00006,6,375,1012,205,US,AMZ,2025-03-14,QUALITY,1,2,36.88,0
RET00007,7,156,1003,204,US,DTC,2025-05-19,QUALITY,1,2,55.05,0
RET00008,8,105,1002,202,US,DTC,2026-02-08,QUALITY,1,2,58.82,0
RET00009,9,105,1010,207,US,DTC,2026-02-08,SHIPPING,1,2,26.63,0
RET00010,10,395,1006,201,UK,AMZ,2025-07-03,NO_REASON,1,2,69.03,0
RET00011,11,395,1018,209,UK,AMZ,2025-06-15,COLOR,1,2,12.75,0
RET00012,12,378,1015,201,UK,AMZ,2025-02-27,SHIPPING,1,2,31.16,0
RET00013,13,378,1006,209,UK,AMZ,2025-02-22,DEFECTIVE,1,2,40.29,0
RET00014,14,125,1007,209,UK,DTC,2025-06-07,COLOR,1,2,52.84,0
RET00015,15,69,1003,203,FR,AMZ,2025-04-04,SHIPPING,1,1,25.04,0
RET00016,16,451,1000,205,UK,AMZ,2025-12-21,COLOR,1,2,71.08,0
RET00017,17,10,1005,207,DE,AMZ,2025-11-30,NO_REASON,1,1,22.44,0
RET00018,18,195,1003,206,US,AMZ,2025-06-20,QUALITY,1,2,48.72,1
RET00019,19,407,1003,204,DE,DTC,2025-08-01,NO_REASON,1,1,56.31,0
RET00020,20,407,1006,201,DE,DTC,2025-07-16,DEFECTIVE,1,2,39.69,0
RET00021,21,85,1019,209,UK,DTC,2025-06-23,DEFECTIVE,1,1,46.66,0
RET00022,22,85,1009,204,UK,DTC,2025-06-05,NOT_AS_DESCRIBED,1,2,54.78,0
RET00023,23,372,1001,202,US,AMZ,2025-02-24,QUALITY,0,2,45.68,1
RET00024,24,372,1013,201,US,AMZ,2025-03-07,QUALITY,1,1,37.69,1
RET00025,25,389,1015,205,US,DTC,2025-12-08,NO_REASON,0,1,17.39,1
RET00026,26,496,1004,208,US,DTC,2025-06-20,SIZE,1,2,58.9,0
RET00027,27,496,1009,204,US,DTC,2025-06-19,SIZE,1,1,42.64,0
RET00028,28,31,1005,200,DE,AMZ,2025-10-20,NOT_AS_DESCRIBED,1,2,55.65,0
RET00029,29,317,1012,202,UK,AMZ,2025-07-25,COLOR,0,1,60.58,0
RET00030,30,409,1002,209,US,AMZ,2026-01-26,SIZE,0,2,24.08,0
RET00031,31,491,1000,200,DE,AMZ,2025-08-26,QUALITY,1,2,24.97,0
RET00032,32,491,1010,203,DE,AMZ,2025-08-15,DEFECTIVE,1,1,39.62,1
RET00033,33,492,1007,205,UK,AMZ,2025-10-14,SIZE,1,2,29.01,0
RET00034,34,281,1014,209,UK,AMZ,2026-01-30,NOT_AS_DESCRIBED,1,2,65.22,0
RET00035,35,357,1014,208,US,DTC,2025-03-14,NOT_AS_DESCRIBED,1,1,44.88,1
RET00036,36,357,1011,203,US,DTC,2025-02-26,NOT_AS_DESCRIBED,0,1,12.13,0
RET00037,37,77,1007,204,US,AMZ,2025-11-15,COLOR,0,1,10.42,0
RET00038,38,462,1010,202,UK,DTC,2025-10-17,COLOR,1,2,26.06,0
RET00039,39,498,1001,201,US,AMZ,2025-03-15,DEFECTIVE,1,2,51.12,0
RET00040,40,212,1016,206,UK,AMZ,2025-11-22,COLOR,1,2,21.98,0
RET00041,41,212,1003,203,UK,AMZ,2025-10-22,COLOR,0,1,27.06,0
RET00042,42,102,1010,200,US,DTC,2025-10-29,COLOR,1,2,26.44,0
RET00043,43,102,1001,205,US,DTC,2025-09-26,NOT_AS_DESCRIBED,1,2,43.28,0
RET00044,44,335,1018,200,UK,DTC,2025-03-23,SHIPPING,1,2,43.69,0
RET00045,45,476,1010,201,US,DTC,2026-03-10,NO_REASON,1,2,41.88,0
RET00046,46,476,1018,200,US,DTC,2026-03-06,QUALITY,1,2,26.28,0
RET00047,47,337,1004,205,FR,AMZ,2026-01-21,NO_REASON,0,2,45.39,0
RET00048,48,337,1019,205,FR,AMZ,2025-12-31,NOT_AS_DESCRIBED,0,1,48.18,0
RET00049,49,441,1017,201,US,DTC,2025-03-09,DEFECTIVE,1,1,16.51,0
RET00050,50,174,1010,201,UK,AMZ,2025-05-10,NOT_AS_DESCRIBED,1,1,66.45,0
RET00051,51,3,1018,209,US,DTC,2025-11-22,DEFECTIVE,0,2,39.91,0
RET00052,52,334,1018,208,US,DTC,2025-04-20,NO_REASON,1,2,40.74,0
RET00053,53,410,1015,201,US,DTC,2025-04-07,NOT_AS_DESCRIBED,0,1,50.44,0
RET00054,54,71,1003,202,UK,AMZ,2025-11-23,SHIPPING,1,1,19.12,0
RET00055,55,210,1019,203,UK,DTC,2025-04-07,DEFECTIVE,1,2,44.89,0
RET00056,56,210,1013,205,UK,DTC,2025-05-05,NOT_AS_DESCRIBED,1,1,70.03,0
RET00057,57,64,1019,207,US,AMZ,2025-06-25,COLOR,1,1,29.67,0
RET00058,58,64,1017,208,US,AMZ,2025-07-02,QUALITY,0,2,65.41,0
RET00059,59,385,1015,200,DE,DTC,2025-11-03,QUALITY,1,2,57.72,0
RET00060,60,94,1004,208,US,AMZ,2025-09-16,SIZE,1,2,46.53,0
RET00061,61,94,1015,204,US,AMZ,2025-09-09,SHIPPING,1,2,45.77,0
RET00062,62,486,1015,209,UK,AMZ,2026-01-14,SHIPPING,1,1,12.03,0
RET00063,63,486,1005,203,UK,AMZ,2026-01-08,QUALITY,1,1,24.16,0
RET00064,64,186,1011,204,UK,DTC,2025-10-13,SHIPPING,1,2,57.5,0
RET00065,65,34,1007,200,UK,AMZ,2026-02-16,SIZE,1,1,41.8,0
RET00066,66,34,1001,208,UK,AMZ,2026-01-31,DEFECTIVE,1,1,59.61,0
RET00067,67,78,1005,206,FR,DTC,2025-03-29,NO_REASON,1,2,40.2,0
RET00068,68,1,1006,204,UK,AMZ,2025-07-10,DEFECTIVE,1,2,49.68,0
RET00069,69,12,1002,202,US,DTC,2026-02-14,SHIPPING,0,2,37.23,0
RET00070,70,12,1011,206,US,DTC,2026-03-05,QUALITY,1,1,62.96,0
RET00071,71,416,1001,206,US,DTC,2025-08-13,COLOR,1,2,52.79,0
RET00072,72,416,1009,205,US,DTC,2025-08-04,SHIPPING,1,2,14.81,0
RET00073,73,23,1012,207,AU,DTC,2025-06-02,DEFECTIVE,0,2,57.76,1
RET00074,74,23,1002,204,AU,DTC,2025-05-29,NOT_AS_DESCRIBED,1,2,73.2,0
RET00075,75,73,1010,201,US,AMZ,2025-03-18,NOT_AS_DESCRIBED,1,2,53.43,0
RET00076,76,183,1001,200,US,AMZ,2026-01-18,COLOR,1,1,78.53,0
RET00077,77,132,1002,205,FR,AMZ,2025-04-29,QUALITY,1,2,62.01,0
RET00078,78,132,1008,209,FR,AMZ,2025-04-29,NOT_AS_DESCRIBED,1,1,61.05,0
RET00079,79,411,1011,209,UK,AMZ,2025-06-26,SIZE,0,2,67.4,0
RET00080,80,411,1014,209,UK,AMZ,2025-06-08,SHIPPING,1,2,46.7,0
RET00081,81,194,1011,202,US,AMZ,2025-11-02,NO_REASON,1,1,44.81,0
RET00082,82,194,1014,206,US,AMZ,2025-10-29,NOT_AS_DESCRIBED,0,2,57.98,0
RET00083,83,56,1011,202,US,AMZ,2026-01-28,QUALITY,1,2,45.43,0
RET00084,84,56,1008,206,US,AMZ,2026-01-21,QUALITY,1,2,65.38,0
RET00085,85,149,1001,208,DE,DTC,2025-03-11,NO_REASON,1,2,30.77,0
RET00086,86,149,1001,200,DE,DTC,2025-03-02,SIZE,1,2,12.27,0
RET00087,87,19,1011,207,AU,DTC,2025-07-22,DEFECTIVE,1,2,19.57,0
