channel_id,country_code,dt_month,traffic_pct_organic,traffic_pct_paid,traffic_pct_influencer,traffic_pct_promo,sessions,pv,ad_impressions,influencer_impressions,gmv,asp
AMZ,US,2025-10,0.33,0.33,0.19,0.24,65176,260704,8118,4796,433759.65,54.91
AMZ,US,2025-11,0.3,0.23,0.08,0.19,29256,117024,3246,2443,381162.8,40.37
AMZ,US,2025-12,0.23,0.25,0.18,0.24,23224,92896,3933,2873,221143.09,57.97
AMZ,US,2026-01,0.47,0.21,0.14,0.12,80507,161014,22780,6942,869949.26,90.58
AMZ,UK,2025-10,0.26,0.28,0.2,0.17,20395,61185,5550,2111,139596.2,63.97
AMZ,UK,2025-11,0.22,0.34,0.08,0.23,11759,35277,1624,630,114305.35,85.19
AMZ,UK,2025-12,0.29,0.33,0.13,0.18,28449,56898,5125,3014,186409.3,54.55
AMZ,UK,2026-01,0.48,0.24,0.09,0.2,22342,44684,2347,1465,271672.52,92.71
AMZ,DE,2025-10,0.28,0.2,0.13,0.19,86534,173068,22497,5871,997517.32,59.05
AMZ,DE,2025-11,0.44,0.4,0.14,0.22,74929,149858,9607,6791,617407.51,46.95
AMZ,DE,2025-12,0.23,0.2,0.05,0.13,14425,28850,2658,2008,190041.23,67.35
AMZ,DE,2026-01,0.31,0.3,0.09,0.19,25358,76074,6460,2187,345139.63,57.56
AMZ,FR,2025-10,0.24,0.37,0.12,0.23,27771,55542,5469,2811,344828.88,95.91
AMZ,FR,2025-11,0.27,0.31,0.11,0.12,70774,141548,9507,5465,366885.82,113.14
AMZ,FR,2025-12,0.44,0.27,0.06,0.16,71268,213804,18953,5034,364176.51,50.95
AMZ,FR,2026-01,0.46,0.3,0.14,0.2,91182,364728,19573,12201,824633.14,101.67
AMZ,AU,2025-10,0.21,0.19,0.16,0.11,46397,185588,6916,4126,365930.23,68.45
AMZ,AU,2025-11,0.29,0.29,0.12,0.2,34762,104286,4414,3419,267636.54,83.19
AMZ,AU,2025-12,0.45,0.36,0.19,0.12,77298,154596,19647,4688,444570.0,98.26
AMZ,AU,2026-01,0.41,0.3,0.12,0.11,44008,132024,11436,5257,339805.63,87.22
DTC,US,2025-10,0.29,0.35,0.19,0.22,61474,122948,11630,4211,640498.19,109.84
DTC,US,2025-11,0.39,0.34,0.16,0.2,81431,162862,22855,9337,971614.51,44.13
DTC,US,2025-12,0.41,0.38,0.08,0.19,37935,113805,6167,2353,466988.83,55.41
DTC,US,2026-01,0.49,0.39,0.12,0.23,83543,334172,15959,8541,956188.61,92.01
DTC,UK,2025-10,0.27,0.18,0.06,0.2,62375,187125,15278,3526,508537.35,83.16
DTC,UK,2025-11,0.4,0.33,0.13,0.16,64620,193860,11857,6216,963058.56,40.02
DTC,UK,2025-12,0.36,0.38,0.17,0.25,85532,171064,21677,7714,838107.22,90.2
DTC,UK,2026-01,0.28,0.25,0.06,0.15,95431,190862,23519,4803,923114.34,63.76
DTC,DE,2025-10,0.29,0.21,0.06,0.1,44801,134403,4884,2730,399459.22,49.96
DTC,DE,2025-11,0.44,0.21,0.14,0.25,53001,212004,15314,5127,590119.17,53.36
