channel_id,country_code,spu_id,dt_month,voc_cnt,voc_rate,star_rating,good_rate,bad_rate,review_cnt,review_cnt_new
AMZ_US,US,SPU201,2025-10,112,0.1215,3.7,0.83,0.17,141,87
AMZ_US,US,SPU201,2025-11,84,0.0743,3.9,0.64,0.18,328,6
AMZ_US,US,SPU201,2025-12,97,0.1265,3.8,0.65,0.09,479,62
AMZ_US,US,SPU201,2026-01,31,0.011,3.5,0.76,0.13,495,64
AMZ_US,US,SPU202,2025-10,24,0.0738,4.5,0.66,0.15,339,7
AMZ_US,US,SPU202,2025-11,60,0.1052,4.1,0.6,0.24,33,13
AMZ_US,US,SPU202,2025-12,99,0.0237,4.4,0.73,0.07,283,51
AMZ_US,US,SPU202,2026-01,44,0.1373,3.8,0.8,0.11,409,58
AMZ_US,US,SPU203,2025-10,115,0.0895,3.5,0.85,0.14,221,66
AMZ_US,US,SPU203,2025-11,23,0.1118,3.9,0.77,0.15,209,44
AMZ_US,US,SPU203,2025-12,91,0.0856,4.3,0.89,0.17,60,33
AMZ_US,US,SPU203,2026-01,24,0.0331,3.5,0.73,0.13,155,92
AMZ_US,US,SPU204,2025-10,72,0.1242,4.4,0.82,0.2,280,45
AMZ_US,US,SPU204,2025-11,37,0.1308,4.3,0.7,0.06,426,66
AMZ_US,US,SPU204,2025-12,46,0.1121,4.3,0.87,0.14,120,51
AMZ_US,US,SPU204,2026-01,140,0.1165,4.2,0.83,0.15,412,83
AMZ_US,US,SPU205,2025-10,24,0.0255,4.1,0.66,0.23,260,56
AMZ_US,US,SPU205,2025-11,105,0.1074,3.7,0.78,0.16,48,40
AMZ_US,US,SPU205,2025-12,22,0.0208,3.9,0.65,0.24,64,66
AMZ_US,US,SPU205,2026-01,194,0.0248,4.1,0.67,0.13,465,79
AMZ_US,US,SPU206,2025-10,137,0.123,4.7,0.7,0.07,396,31
AMZ_US,US,SPU206,2025-11,199,0.0101,4.0,0.69,0.08,430,13
AMZ_US,US,SPU206,2025-12,71,0.0411,3.7,0.7,0.24,393,36
AMZ_US,US,SPU206,2026-01,105,0.0881,4.0,0.62,0.1,287,43
AMZ_US,US,SPU207,2025-10,139,0.1097,3.7,0.9,0.1,21,6
AMZ_US,US,SPU207,2025-11,63,0.0146,3.9,0.79,0.19,72,48
AMZ_US,US,SPU207,2025-12,169,0.0874,4.3,0.62,0.12,420,42
AMZ_US,US,SPU207,2026-01,33,0.0758,4.8,0.72,0.21,163,77
AMZ_US,US,SPU208,2025-10,133,0.0811,4.4,0.86,0.12,439,23
AMZ_US,US,SPU208,2025-11,99,0.0817,3.8,0.79,0.08,436,44
AMZ_US,US,SPU208,2025-12,137,0.0825,4.6,0.8,0.2,453,27
AMZ_US,US,SPU208,2026-01,168,0.1328,3.8,0.8,0.21,79,6
AMZ_US,US,SPU209,2025-10,138,0.023,4.7,0.87,0.18,28,23
AMZ_US,US,SPU209,2025-11,57,0.1285,4.6,0.72,0.23,135,79
AMZ_US,US,SPU209,2025-12,122,0.0326,4.7,0.78,0.05,492,29
AMZ_US,US,SPU209,2026-01,102,0.0497,3.9,0.75,0.14,464,45
AMZ_US,UK,SPU201,2025-10,170,0.0125,4.1,0.65,0.12,411,11
AMZ_US,UK,SPU201,2025-11,154,0.0531,4.2,0.75,0.18,41,34
AMZ_US,UK,SPU201,2025-12,47,0.147,4.1,0.87,0.14,296,34
AMZ_US,UK,SPU201,2026-01,106,0.0908,4.1,0.66,0.19,166,8
AMZ_US,UK,SPU202,2025-10,44,0.1176,3.6,0.9,0.14,65,10
AMZ_US,UK,SPU202,2025-11,108,0.1147,4.7,0.7,0.16,114,64
AMZ_US,UK,SPU202,2025-12,125,0.0512,4.0,0.86,0.11,147,22
AMZ_US,UK,SPU202,2026-01,34,0.0653,4.6,0.88,0.06,133,36
AMZ_US,UK,SPU203,2025-10,184,0.1486,3.7,0.76,0.23,292,37
AMZ_US,UK,SPU203,2025-11,146,0.1083,4.0,0.69,0.21,374,54
AMZ_US,UK,SPU203,2025-12,162,0.0956,3.6,0.6,0.18,39,69
AMZ_US,UK,SPU203,2026-01,17,0.1083,4.5,0.87,0.12,111,70
AMZ_US,UK,SPU204,2025-10,41,0.091,3.5,0.74,0.16,144,26
AMZ_US,UK,SPU204,2025-11,67,0.1305,3.8,0.61,0.11,463,12
AMZ_US,UK,SPU204,2025-12,62,0.048,4.8,0.74,0.22,499,98
AMZ_US,UK,SPU204,2026-01,56,0.1079,3.7,0.64,0.24,125,34
AMZ_US,UK,SPU205,2025-10,156,0.1213,3.9,0.73,0.07,248,94
AMZ_US,UK,SPU205,2025-11,126,0.0213,4.1,0.81,0.06,141,5
AMZ_US,UK,SPU205,2025-12,43,0.0436,3.6,0.65,0.24,404,20
AMZ_US,UK,SPU205,2026-01,198,0.1133,4.2,0.78,0.13,95,30
AMZ_US,UK,SPU206,2025-10,153,0.0322,3.7,0.7,0.07,66,98
AMZ_US,UK,SPU206,2025-11,199,0.1085,4.1,0.63,0.15,58,37
AMZ_US,UK,SPU206,2025-12,110,0.0658,4.3,0.79,0.06,242,14
AMZ_US,UK,SPU206,2026-01,156,0.0804,4.6,0.8,0.08,299,84
AMZ_US,UK,SPU207,2025-10,11,0.0137,4.3,0.88,0.17,197,39
AMZ_US,UK,SPU207,2025-11,133,0.028,4.6,0.85,0.18,84,37
AMZ_US,UK,SPU207,2025-12,177,0.1367,3.8,0.62,0.07,405,39
AMZ_US,UK,SPU207,2026-01,90,0.1018,4.0,0.8,0.12,134,11
AMZ_US,UK,SPU208,2025-10,67,0.1075,4.3,0.86,0.2,296,40
AMZ_US,UK,SPU208,2025-11,147,0.0693,4.2,0.77,0.2,55,86
AMZ_US,UK,SPU208,2025-12,105,0.0577,4.7,0.86,0.14,32,27
AMZ_US,UK,SPU208,2026-01,108,0.0244,4.7,0.75,0.22,361,17
AMZ_US,UK,SPU209,2025-10,196,0.024,3.6,0.89,0.22,284,75
AMZ_US,UK,SPU209,2025-11,37,0.143,4.7,0.77,0.18,392,73
AMZ_US,UK,SPU209,2025-12,108,0.0943,4.2,0.66,0.24,163,61
AMZ_US,UK,SPU209,2026-01,48,0.0228,4.1,0.62,0.16,152,39
AMZ_US,DE,SPU201,2025-10,84,0.0264,3.7,0.83,0.17,272,11
AMZ_US,DE,SPU201,2025-11,183,0.1081,3.6,0.85,0.19,24,33
AMZ_US,DE,SPU201,2025-12,174,0.0427,4.3,0.86,0.23,164,75
AMZ_US,DE,SPU201,2026-01,54,0.1155,4.0,0.63,0.21,201,43
AMZ_US,DE,SPU202,2025-10,100,0.0448,3.9,0.73,0.1,261,96
AMZ_US,DE,SPU202,2025-11,135,0.0179,3.7,0.64,0.18,20,7
AMZ_US,DE,SPU202,2025-12,101,0.1447,4.0,0.69,0.22,441,10
AMZ_US,DE,SPU202,2026-01,67,0.0117,4.8,0.61,0.23,393,89
AMZ_US,DE,SPU203,2025-10,173,0.0875,4.8,0.76,0.18,33,19
AMZ_US,DE,SPU203,2025-11,168,0.1494,4.4,0.72,0.2,478,16
AMZ_US,DE,SPU203,2025-12,83,0.1431,4.7,0.74,0.17,27,96
AMZ_US,DE,SPU203,2026-01,173,0.0749,4.0,0.78,0.07,60,68
AMZ_US,DE,SPU204,2025-10,164,0.1077,4.2,0.69,0.21,239,33
AMZ_US,DE,SPU204,2025-11,150,0.1375,4.6,0.88,0.2,322,29
AMZ_US,DE,SPU204,2025-12,19,0.1406,4.6,0.61,0.06,308,69
AMZ_US,DE,SPU204,2026-01,155,0.1482,3.7,0.78,0.13,361,63
AMZ_US,DE,SPU205,2025-10,36,0.0897,3.6,0.61,0.08,424,59
AMZ_US,DE,SPU205,2025-11,15,0.1068,4.2,0.82,0.23,42,57
AMZ_US,DE,SPU205,2025-12,174,0.116,4.0,0.67,0.09,20,55
AMZ_US,DE,SPU205,2026-01,182,0.0949,3.8,0.8,0.17,367,99
