brand_id,country_code,channel_id,dt_month,voc_cnt,voc_rate,star_rating,bad_rate
Momcozy,US,AMZ,2025-10,129,0.0753,4.2,0.27
Momcozy,US,AMZ,2025-11,156,0.1547,3.1,0.3
Momcozy,US,AMZ,2025-12,119,0.1772,3.6,0.15
Momcozy,US,AMZ,2026-01,70,0.0314,3.6,0.27
Momcozy,US,DTC,2025-10,276,0.0662,4.3,0.18
Momcozy,US,DTC,2025-11,206,0.0409,4.5,0.22
Momcozy,US,DTC,2025-12,230,0.1139,4.3,0.06
Momcozy,US,DTC,2026-01,79,0.106,4.0,0.25
Momcozy,UK,AMZ,2025-10,125,0.1205,4.4,0.1
Momcozy,UK,AMZ,2025-11,123,0.176,3.1,0.11
Momcozy,UK,AMZ,2025-12,62,0.1342,4.7,0.06
Momcozy,UK,AMZ,2026-01,68,0.0439,4.8,0.23
Momcozy,UK,DTC,2025-10,218,0.1116,4.6,0.28
Momcozy,UK,DTC,2025-11,86,0.1363,3.6,0.07
Momcozy,UK,DTC,2025-12,273,0.1997,3.4,0.23
Momcozy,UK,DTC,2026-01,233,0.0644,4.4,0.18
Momcozy,DE,AMZ,2025-10,23,0.1028,3.0,0.22
Momcozy,DE,AMZ,2025-11,110,0.1699,3.0,0.13
Momcozy,DE,AMZ,2025-12,145,0.0664,3.1,0.2
Momcozy,DE,AMZ,2026-01,39,0.1532,3.2,0.17
Momcozy,DE,DTC,2025-10,288,0.1237,3.5,0.18
Momcozy,DE,DTC,2025-11,152,0.0505,4.1,0.14
Momcozy,DE,DTC,2025-12,288,0.1903,4.4,0.12
Momcozy,DE,DTC,2026-01,175,0.1162,3.1,0.12
Momcozy,FR,AMZ,2025-10,76,0.1357,4.8,0.12
Momcozy,FR,AMZ,2025-11,271,0.0102,4.3,0.09
Momcozy,FR,AMZ,2025-12,210,0.0551,3.7,0.17
Momcozy,FR,AMZ,2026-01,63,0.1944,4.3,0.13
Momcozy,FR,DTC,2025-10,199,0.1606,4.6,0.12
Momcozy,FR,DTC,2025-11,35,0.0459,4.5,0.11
Momcozy,FR,DTC,2025-12,50,0.1755,4.2,0.14
Momcozy,FR,DTC,2026-01,253,0.1357,3.8,0.16
Momcozy,AU,AMZ,2025-10,151,0.0591,4.3,0.23
Momcozy,AU,AMZ,2025-11,256,0.0784,3.8,0.22
Momcozy,AU,AMZ,2025-12,249,0.1228,4.2,0.15
Momcozy,AU,AMZ,2026-01,84,0.0632,3.2,0.08
Momcozy,AU,DTC,2025-10,171,0.0404,3.0,0.24
Momcozy,AU,DTC,2025-11,257,0.0454,3.2,0.14
Momcozy,AU,DTC,2025-12,295,0.0182,3.6,0.09
Momcozy,AU,DTC,2026-01,273,0.0982,3.9,0.16
