order_id,order_date,country_code,channel_id,gmv,cost_front_total,cost_back_total,item_qty,sku_qty,gross_margin_amt,campaign_id
1,2026-02-08,US,DTC,108.19,13.15,27.32,2,3,53.49,C1
2,2026-02-21,UK,AMZ,122.26,13.32,28.44,4,1,33.86,C3
3,2026-01-29,DE,AMZ,148.71,11.56,24.36,2,2,58.93,C1
4,2026-01-15,US,AMZ,130.41,18.39,30.96,2,2,33.83,C1
5,2026-02-12,US,DTC,137.17,7.48,23.25,2,1,50.7,C1
6,2026-01-08,DE,DTC,127.54,7.77,29.46,2,1,43.26,C3
7,2026-01-21,US,AMZ,113.61,10.13,30.51,3,1,55.85,C3
8,2026-02-08,UK,AMZ,178.94,11.17,47.58,4,2,68.45,C1
9,2026-02-27,DE,AMZ,42.2,6.15,11.92,3,3,12.86,C2
10,2026-01-19,UK,AMZ,147.72,19.17,24.97,4,2,34.6,C2
11,2026-01-23,UK,AMZ,141.79,10.76,39.76,2,3,34.79,C2
12,2026-01-11,US,AMZ,168.91,18.39,35.88,1,2,45.2,C1
13,2026-01-11,UK,DTC,147.83,21.91,33.97,3,2,40.7,C2
14,2026-01-24,UK,AMZ,188.82,26.14,60.72,1,1,85.95,
15,2026-02-22,US,AMZ,212.63,23.41,32.28,3,3,78.33,C1
16,2026-02-05,US,DTC,101.65,14.27,27.21,2,2,36.29,C1
17,2026-02-09,DE,DTC,80.92,12.05,21.83,3,2,18.97,C2
18,2026-01-24,UK,DTC,116.25,14.45,26.66,2,1,53.25,
19,2026-01-03,US,AMZ,91.83,5.19,18.13,3,1,38.28,C3
20,2026-01-22,DE,AMZ,150.69,13.59,29.68,2,3,33.2,C3
21,2026-02-22,DE,AMZ,204.13,27.31,66.7,2,2,84.17,C2
22,2026-01-02,UK,AMZ,65.04,4.75,15.51,4,3,23.61,C3
23,2026-01-24,DE,AMZ,58.14,7.74,12.57,2,2,13.05,C1
24,2026-02-13,US,AMZ,86.08,5.34,20.64,4,3,29.05,C3
25,2026-01-30,US,AMZ,170.7,9.34,48.46,2,1,58.96,
26,2026-02-07,UK,AMZ,146.73,12.97,26.29,1,2,36.64,C3
27,2026-01-02,DE,AMZ,58.4,3.13,14.01,2,3,28.25,
28,2026-01-21,DE,AMZ,205.38,29.93,54.95,1,1,93.45,
29,2026-02-02,US,AMZ,182.22,24.17,61.9,1,1,73.02,C1
30,2026-01-12,DE,AMZ,44.14,5.74,8.85,2,3,14.95,
31,2026-02-27,DE,AMZ,157.25,17.77,34.89,1,2,50.88,C1
32,2026-01-22,DE,AMZ,178.82,12.81,40.39,4,2,70.69,C3
33,2026-02-13,UK,AMZ,107.4,10.94,29.12,3,1,39.05,C1
34,2026-01-25,UK,AMZ,52.41,5.75,11.6,2,2,11.46,C1
35,2026-02-18,UK,AMZ,53.92,5.53,13.84,1,2,19.07,C2
36,2026-01-27,US,AMZ,58.76,4.47,18.0,2,2,25.97,C1
37,2026-02-28,DE,AMZ,191.28,19.42,55.68,4,1,64.61,C2
38,2026-02-11,DE,DTC,203.92,20.21,48.79,2,3,43.96,C3
39,2026-01-28,US,AMZ,62.11,9.29,20.05,2,2,27.07,C1
40,2026-01-16,US,AMZ,82.46,11.52,21.57,1,1,21.47,C1
41,2026-01-15,US,DTC,69.79,6.72,18.0,4,1,19.37,C3
42,2026-02-16,US,AMZ,73.54,8.26,11.53,3,3,18.34,C2
43,2026-02-20,DE,DTC,190.75,23.8,66.25,3,2,57.05,
44,2026-02-13,US,AMZ,99.79,5.34,17.42,1,2,42.61,C3
45,2026-02-24,US,AMZ,96.06,13.4,18.85,2,3,34.18,
46,2026-02-21,US,AMZ,80.93,11.01,12.98,1,3,21.16,C3
47,2026-02-26,US,DTC,149.42,14.31,41.54,1,1,69.23,C2
48,2026-01-03,US,AMZ,108.28,9.65,21.11,1,1,50.23,C3
49,2026-02-06,UK,DTC,173.96,13.45,32.36,2,3,80.23,C1
50,2026-02-20,UK,AMZ,77.0,7.52,12.91,4,2,20.92,C2
51,2026-01-07,US,DTC,181.8,9.9,31.03,1,1,60.97,
52,2026-01-21,UK,AMZ,148.67,20.1,39.69,2,1,73.67,C2
53,2026-01-09,UK,DTC,60.57,3.24,17.42,4,2,26.14,
54,2026-02-08,UK,AMZ,114.61,9.5,26.3,1,1,23.86,
55,2026-01-18,US,AMZ,195.43,27.98,48.07,3,2,42.91,
56,2026-01-04,UK,AMZ,206.13,25.46,59.2,4,2,69.92,
57,2026-01-25,DE,AMZ,123.83,9.68,19.0,1,2,58.54,C2
58,2026-01-14,US,AMZ,126.55,9.52,27.16,4,3,45.76,C2
59,2026-02-19,DE,AMZ,205.32,10.37,70.76,4,3,71.73,C3
60,2026-02-27,US,AMZ,145.67,17.42,38.75,4,3,33.74,C2
61,2026-01-09,US,AMZ,45.91,2.52,9.22,4,2,18.23,C3
62,2026-01-26,UK,DTC,204.29,21.1,51.96,4,2,91.24,
63,2026-02-22,UK,DTC,84.68,12.38,18.51,4,3,26.6,C3
64,2026-01-02,DE,AMZ,143.97,8.77,36.92,1,1,62.29,C2
65,2026-01-20,US,DTC,69.79,9.73,12.22,3,2,34.15,C1
66,2026-01-28,US,DTC,46.1,6.88,8.14,2,1,12.04,C2
67,2026-02-16,UK,AMZ,96.07,5.39,17.17,4,1,34.3,C1
68,2026-01-07,UK,AMZ,180.49,24.96,61.0,2,2,51.65,
69,2026-02-13,US,AMZ,89.97,9.14,26.68,1,2,39.39,C2
70,2026-01-08,DE,AMZ,79.62,11.2,14.53,4,1,29.72,C1
71,2026-02-16,US,AMZ,78.28,8.39,14.69,3,1,30.56,C1
72,2026-02-04,US,AMZ,132.73,15.42,39.31,2,3,58.32,C3
73,2026-01-14,DE,DTC,215.6,22.5,39.07,4,3,68.73,C3
74,2026-01-17,UK,DTC,122.62,16.73,24.15,1,2,58.19,C2
75,2026-02-05,DE,AMZ,140.31,17.31,48.08,3,3,50.5,C1
76,2026-02-19,US,AMZ,194.91,19.91,39.19,2,3,48.22,C2
77,2026-02-09,UK,AMZ,136.31,18.65,38.48,2,3,55.72,C2
78,2026-01-04,UK,AMZ,73.2,5.46,25.31,4,3,32.06,C3
79,2026-01-02,DE,AMZ,93.93,6.17,21.12,3,1,27.71,C3
80,2026-01-06,US,DTC,95.79,6.33,14.7,3,2,43.79,C2
81,2026-02-23,US,AMZ,111.52,9.3,22.17,3,3,52.62,C1
82,2026-02-11,US,DTC,116.82,8.63,36.94,3,1,33.07,
83,2026-01-04,US,DTC,183.96,26.31,59.4,1,1,91.07,C2
84,2026-02-23,US,AMZ,102.89,6.23,31.25,3,1,24.92,C3
85,2026-01-29,US,DTC,124.28,14.9,21.45,2,3,32.39,C1
86,2026-01-18,US,AMZ,152.5,10.51,47.14,2,3,38.93,C2
87,2026-01-26,DE,AMZ,107.99,14.92,36.04,1,2,50.56,C1
88,2026-02-13,DE,AMZ,190.58,27.85,51.48,2,3,75.52,C3
89,2026-02-03,US,DTC,145.74,14.07,49.29,2,3,35.8,
90,2026-01-10,US,AMZ,92.93,12.82,29.31,3,1,30.86,C2
