channel_id,country_code,dt_month,gmv_yoy,margin_pct_chg,ad_spend_pct,roas,turnover_days,slow_moving_qty,low_stock_qty,return_rate,voc_rate,target_achievement_rate,forecast_bias_rate
AMZ,US,2025-10,0.26,-0.0041,0.0855,4.23,38,18,99,0.0751,0.0567,0.75,0.0248
AMZ,US,2025-11,0.0807,0.0263,0.0752,4.08,48,160,118,0.0896,0.0225,0.86,-0.054
AMZ,US,2025-12,-0.0175,0.0329,0.0885,3.71,39,257,63,0.0377,0.0587,0.9,-0.0144
AMZ,US,2026-01,0.187,0.04,0.1987,1.95,33,67,101,0.0952,0.0292,0.74,-0.0829
AMZ,UK,2025-10,0.2577,-0.0251,0.0985,2.29,55,486,195,0.0775,0.0682,1.03,-0.086
AMZ,UK,2025-11,0.1561,-0.0148,0.1389,3.88,58,380,57,0.0633,0.0569,1.2,0.0324
AMZ,UK,2025-12,0.1231,0.045,0.1198,1.71,58,441,35,0.145,0.0544,1.08,-0.0659
AMZ,UK,2026-01,0.0638,0.0049,0.1733,1.5,30,395,135,0.1234,0.0749,0.82,-0.0201
AMZ,DE,2025-10,-0.039,0.079,0.1891,3.39,44,148,83,0.1011,0.0162,1.08,-0.0745
AMZ,DE,2025-11,0.2304,0.0517,0.1563,1.63,47,150,113,0.0644,0.0367,0.87,-0.0522
AMZ,DE,2025-12,0.1039,0.0573,0.092,4.8,32,310,5,0.1395,0.0448,1.2,0.0703
AMZ,DE,2026-01,-0.0166,0.071,0.0675,4.36,49,157,157,0.1138,0.0199,0.81,0.0637
AMZ,FR,2025-10,0.029,-0.047,0.0731,2.28,28,275,9,0.1269,0.0193,1.13,0.0846
AMZ,FR,2025-11,0.0948,0.0288,0.1647,2.11,17,482,168,0.1273,0.0566,0.76,-0.0044
AMZ,FR,2025-12,0.1024,-0.0198,0.062,4.22,46,91,140,0.1417,0.0713,0.84,0.0703
AMZ,FR,2026-01,-0.0999,-0.0477,0.1404,2.78,45,498,4,0.1215,0.0422,0.73,0.099
AMZ,AU,2025-10,-0.0769,0.0404,0.1976,2.34,49,148,72,0.1218,0.0286,0.79,0.0383
AMZ,AU,2025-11,0.1472,0.0323,0.0843,2.31,43,307,163,0.0885,0.0398,0.77,0.0773
AMZ,AU,2025-12,0.0799,-0.0247,0.1052,2.95,28,454,85,0.1453,0.0274,0.77,-0.0163
AMZ,AU,2026-01,0.2161,0.0257,0.1521,2.16,19,64,12,0.0216,0.0269,1.19,0.0603
DTC,US,2025-10,0.2838,0.0134,0.0665,3.42,35,307,182,0.0394,0.0189,1.13,-0.0513
DTC,US,2025-11,0.1607,0.0554,0.1421,4.51,56,20,41,0.136,0.0769,1.09,-0.0369
DTC,US,2025-12,0.1753,0.0069,0.0882,4.44,54,276,27,0.1028,0.0562,1.15,0.0273
DTC,US,2026-01,0.1456,-0.0413,0.1278,2.03,46,427,192,0.0776,0.0133,0.72,0.0492
DTC,UK,2025-10,0.1636,0.0543,0.0658,1.62,34,276,57,0.0801,0.0794,1.19,0.0885
DTC,UK,2025-11,0.2135,-0.0039,0.1118,3.42,46,7,63,0.0752,0.0158,0.96,0.0798
DTC,UK,2025-12,0.213,-0.0204,0.1964,3.84,17,48,35,0.1,0.0642,1.02,0.0061
DTC,UK,2026-01,-0.0832,0.0759,0.1698,2.52,54,257,117,0.0832,0.0744,0.96,0.0233
DTC,DE,2025-10,-0.0373,-0.0443,0.0666,3.59,23,152,58,0.0915,0.0372,0.78,-0.0452
